cases,year,state
17,1918,IL
10,1918,IL
14,1918,IL
8,1918,IL
8,1918,IL
1,1918,IL
4,1918,IL
2,1918,IL
1,1918,IL
4,1918,IL
1,1918,IL
4,1918,IL
1,1918,IL
2,1918,IL
4,1918,IL
1,1918,IL
2,1918,IL
1,1918,IL
3,1918,IL
8,1918,IL
13,1918,IL
5,1918,IL
3,1919,IL
3,1919,IL
6,1919,IL
6,1919,IL
40,1919,IL
3,1919,IL
8,1919,IL
8,1919,IL
2,1919,IL
3,1919,IL
1,1919,IL
17,1919,IL
5,1919,IL
21,1919,IL
9,1919,IL
13,1919,IL
11,1919,IL
9,1919,IL
4,1919,IL
3,1919,IL
1,1920,IL
2,1920,IL
3,1920,IL
7,1920,IL
1,1920,IL
2,1920,IL
2,1920,IL
1,1920,IL
1,1920,IL
2,1920,IL
2,1920,IL
1,1920,IL
1,1920,IL
1,1920,IL
4,1921,IL
6,1921,IL
26,1921,IL
9,1921,IL
17,1921,IL
15,1921,IL
5,1921,IL
16,1921,IL
27,1921,IL
22,1921,IL
37,1921,IL
59,1921,IL
23,1921,IL
41,1921,IL
68,1921,IL
33,1921,IL
51,1921,IL
16,1921,IL
22,1921,IL
22,1921,IL
15,1921,IL
9,1921,IL
14,1921,IL
1,1921,IL
4,1921,IL
1,1921,IL
1,1921,IL
1,1922,IL
3,1922,IL
1,1922,IL
3,1922,IL
1,1922,IL
1,1922,IL
6,1922,IL
3,1922,IL
1,1922,IL
2,1922,IL
4,1922,IL
1,1923,IL
1,1923,IL
5,1923,IL
6,1923,IL
8,1923,IL
2,1923,IL
2,1923,IL
1,1923,IL
1,1923,IL
12,1923,IL
1,1923,IL
9,1923,IL
8,1923,IL
15,1923,IL
10,1923,IL
12,1923,IL
6,1923,IL
11,1923,IL
5,1923,IL
4,1923,IL
7,1923,IL
6,1923,IL
1,1923,IL
2,1923,IL
3,1923,IL
4,1923,IL
3,1923,IL
1,1907,IL
1,1916,IL
5,1919,IL
1,1921,IL
1,1916,IL
1,1916,IL
1,1916,IL
1,1917,IL
1,1917,IL
7,1917,IL
4,1917,IL
2,1917,IL
3,1917,IL
8,1917,IL
12,1917,IL
8,1917,IL
15,1917,IL
11,1917,IL
12,1917,IL
5,1917,IL
13,1917,IL
12,1917,IL
12,1917,IL
10,1917,IL
7,1917,IL
2,1917,IL
4,1917,IL
3,1917,IL
2,1917,IL
2,1917,IL
1,1917,IL
1,1917,IL
1,1917,IL
2,1917,IL
3,1917,IL
1,1917,IL
4,1917,IL
5,1917,IL
4,1917,IL
1,1917,IL
13,1918,IL
4,1918,IL
6,1918,IL
1,1918,IL
7,1918,IL
4,1918,IL
11,1918,IL
8,1918,IL
8,1918,IL
5,1918,IL
2,1918,IL
6,1918,IL
8,1918,IL
14,1918,IL
4,1918,IL
15,1918,IL
16,1918,IL
11,1918,IL
2,1918,IL
10,1918,IL
7,1918,IL
7,1918,IL
6,1918,IL
6,1918,IL
3,1918,IL
2,1918,IL
1,1918,IL
1,1918,IL
1,1919,IL
1,1919,IL
1,1919,IL
1,1919,IL
1,1920,IL
2,1920,IL
1,1920,IL
1,1920,IL
1,1920,IL
1,1920,IL
1,1920,IL
3,1920,IL
1,1921,IL
13,1921,IL
59,1921,IL
50,1921,IL
30,1921,IL
20,1921,IL
9,1921,IL
1,1921,IL
2,1921,IL
1,1922,IL
1,1922,IL
1,1922,IL
1,1923,IL
1,1923,IL
1,1923,IL
2,1923,IL
5,1923,IL
13,1923,IL
25,1923,IL
37,1923,IL
35,1923,IL
34,1923,IL
23,1923,IL
19,1923,IL
12,1923,IL
18,1923,IL
6,1923,IL
8,1923,IL
2,1923,IL
3,1923,IL
1,1923,IL
1,1923,IL
1,1923,IL
1,1918,IL
1,1918,IL
1,1919,IL
1,1921,IL
1,1921,IL
2,1921,IL
2,1906,PA
2,1918,PA
2,1918,PA
2,1918,PA
10,1919,PA
54,1919,PA
1,1920,PA
2,1920,PA
3,1921,PA
1,1922,PA
3,1922,PA
25,1923,PA
53,1923,PA
51,1923,PA
9,1923,PA
26,1923,PA
31,1923,PA
1,1923,PA
1,1908,IN
1,1908,IN
1,1909,IN
2,1909,IN
3,1909,IN
4,1909,IN
5,1909,IN
3,1909,IN
2,1909,IN
1,1909,IN
1,1909,IN
1,1909,IN
1,1909,IN
1,1909,IN
1,1909,IN
2,1909,IN
1,1909,IN
5,1910,IN
10,1910,IN
26,1910,IN
12,1910,IN
12,1910,IN
21,1910,IN
21,1910,IN
30,1910,IN
17,1910,IN
11,1913,IN
9,1913,IN
1,1913,IN
1,1914,IN
1,1914,IN
1,1914,IN
3,1914,IN
2,1914,IN
2,1914,IN
1,1914,IN
2,1914,IN
1,1914,IN
1,1914,IN
1,1914,IN
1,1914,IN
1,1915,IN
4,1918,IN
7,1918,IN
4,1918,IN
6,1918,IN
2,1918,IN
1,1918,IN
4,1918,IN
3,1918,IN
2,1918,IN
1,1918,IN
2,1918,IN
2,1918,IN
1,1918,IN
1,1919,IN
8,1920,IN
23,1920,IN
50,1920,IN
74,1920,IN
57,1920,IN
32,1920,IN
11,1920,IN
19,1920,IN
7,1920,IN
8,1920,IN
5,1920,IN
12,1920,IN
8,1920,IN
6,1920,IN
3,1920,IN
2,1920,IN
2,1920,IN
3,1920,IN
1,1920,IN
1,1920,IN
5,1920,IN
2,1920,IN
3,1921,IN
9,1921,IN
9,1921,IN
14,1921,IN
3,1921,IN
1,1921,IN
2,1921,IN
3,1921,IN
4,1921,IN
7,1921,IN
4,1921,IN
3,1921,IN
1,1921,IN
2,1921,IN
3,1921,IN
1,1921,IN
8,1921,IN
7,1921,IN
5,1921,IN
6,1921,IN
3,1921,IN
5,1921,IN
1,1921,IN
1,1921,IN
1,1921,IN
1,1922,IN
1,1922,IN
1,1922,IN
3,1922,IN
1,1922,IN
2,1922,IN
1,1922,IN
1,1922,IN
2,1923,IN
1,1923,IN
2,1923,IN
1,1923,IN
1,1923,IN
2,1923,IN
1,1923,IN
3,1923,IN
11,1923,IN
8,1923,IN
21,1923,IN
22,1923,IN
54,1923,IN
28,1923,IN
81,1923,IN
75,1923,IN
81,1923,IN
50,1923,IN
34,1923,IN
23,1923,IN
20,1923,IN
9,1923,IN
4,1923,IN
3,1923,IN
2,1923,IN
2,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
2,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
0,1935,IN
0,1935,IN
1,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
3,1935,IN
5,1935,IN
4,1935,IN
3,1935,IN
3,1935,IN
1,1935,IN
1,1935,IN
1,1935,IN
0,1935,IN
1,1935,IN
0,1936,IN
1,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
1,1936,IN
0,1936,IN
0,1936,IN
1,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
2,1936,IN
1,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
1,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
15,1937,IN
12,1937,IN
0,1937,IN
0,1937,IN
3,1937,IN
1,1937,IN
0,1937,IN
2,1937,IN
1,1937,IN
0,1937,IN
1,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
1,1937,IN
4,1937,IN
2,1937,IN
6,1937,IN
2,1937,IN
12,1938,IN
29,1938,IN
16,1938,IN
60,1938,IN
59,1938,IN
53,1938,IN
0,1938,IN
0,1938,IN
10,1938,IN
0,1938,IN
2,1938,IN
2,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
11,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
1,1940,IN
2,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1941,IN
1,1941,IN
1,1941,IN
11,1941,IN
0,1941,IN
2,1941,IN
3,1941,IN
6,1941,IN
9,1941,IN
36,1941,IN
33,1941,IN
59,1941,IN
60,1941,IN
78,1941,IN
49,1941,IN
42,1941,IN
46,1941,IN
36,1941,IN
32,1941,IN
39,1941,IN
24,1941,IN
13,1941,IN
9,1941,IN
2,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
1,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
1,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
1,1910,IN
1,1914,IN
1,1923,IN
5,1910,MI
2,1910,MI
5,1910,MI
11,1910,MI
20,1910,MI
5,1910,MI
8,1910,MI
29,1910,MI
93,1910,MI
148,1910,MI
85,1910,MI
233,1910,MI
10,1910,MI
97,1910,MI
40,1910,MI
29,1910,MI
15,1910,MI
11,1910,MI
1,1919,MI
2,1910,MI
1,1908,NE
3,1911,NE
1,1913,NE
1,1907,IL
100,1909,IL
100,1909,IL
25,1910,IL
6,1910,IL
6,1910,IL
4,1910,IL
3,1910,IL
2,1910,IL
2,1910,IL
1,1910,IL
2,1910,IL
1,1910,IL
1,1910,IL
1,1910,IL
1,1910,IL
1,1911,IL
3,1911,IL
8,1911,IL
1,1919,IL
6,1919,IL
5,1919,IL
2,1920,IL
1,1920,IL
1,1920,IL
2,1920,IL
2,1920,IL
1,1920,IL
1,1921,IL
1,1921,IL
1,1921,IL
1,1921,IL
1,1921,IL
1,1921,IL
1,1921,IL
1,1922,IL
1,1922,IL
1,1922,IL
1,1922,IL
1,1922,IL
2,1922,IL
1,1922,IL
1,1922,IL
1,1922,IL
1,1923,IL
1,1923,IL
3,1923,IL
2,1923,IL
2,1923,IL
13,1923,IL
13,1923,IL
47,1923,IL
41,1923,IL
63,1923,IL
61,1923,IL
82,1923,IL
76,1923,IL
71,1923,IL
39,1923,IL
32,1923,IL
26,1923,IL
14,1923,IL
10,1923,IL
4,1923,IL
7,1923,IL
1,1923,IL
2,1923,IL
1,1923,IL
1,1923,IL
1,1923,IL
1,1903,IL
1,1903,IL
1,1903,IL
1,1919,IL
1,1921,IL
2,1920,MS
5,1920,MS
1,1901,MS
5,1908,OH
60,1912,OH
3,1918,OH
2,1918,OH
1,1918,OH
6,1918,OH
2,1918,OH
2,1919,OH
1,1919,OH
1,1921,OH
1,1921,OH
1,1921,OH
2,1921,OH
2,1921,OH
1,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
2,1922,OH
1,1922,OH
6,1922,OH
3,1922,OH
3,1922,OH
1,1922,OH
1,1922,OH
1,1923,OH
2,1923,OH
2,1923,OH
4,1923,OH
4,1923,OH
6,1923,OH
6,1923,OH
26,1923,OH
10,1923,OH
16,1923,OH
13,1923,OH
12,1923,OH
37,1923,OH
35,1923,OH
41,1923,OH
73,1923,OH
53,1923,OH
21,1923,OH
17,1923,OH
18,1923,OH
15,1923,OH
5,1923,OH
6,1923,OH
1,1923,OH
2,1923,OH
1,1911,OH
4,1912,OH
1,1923,OH
1,1909,CA
4,1909,CA
1,1909,CA
1,1909,CA
1,1909,CA
11,1909,CA
3,1909,CA
5,1909,CA
6,1909,CA
8,1909,CA
6,1909,CA
3,1909,CA
5,1909,CA
12,1909,CA
2,1909,CA
13,1909,CA
6,1909,CA
11,1910,CA
15,1910,CA
13,1910,CA
9,1910,CA
13,1910,CA
21,1910,CA
9,1910,CA
4,1910,CA
7,1910,CA
3,1910,CA
3,1910,CA
3,1910,CA
2,1910,CA
2,1910,CA
1,1911,CA
1,1911,CA
1,1911,CA
1,1911,CA
1,1911,CA
1,1911,CA
1,1911,CA
2,1912,CA
3,1913,CA
11,1913,CA
4,1913,CA
4,1913,CA
4,1913,CA
4,1913,CA
8,1913,CA
4,1913,CA
8,1913,CA
2,1913,CA
1,1913,CA
1,1913,CA
2,1913,CA
1,1913,CA
1,1914,CA
2,1914,CA
2,1914,CA
1,1914,CA
2,1914,CA
2,1914,CA
3,1914,CA
1,1914,CA
1,1914,CA
3,1914,CA
13,1914,CA
22,1914,CA
24,1914,CA
22,1914,CA
16,1914,CA
17,1914,CA
6,1914,CA
14,1914,CA
7,1914,CA
6,1914,CA
7,1914,CA
2,1914,CA
4,1914,CA
4,1914,CA
2,1914,CA
4,1914,CA
17,1914,CA
9,1914,CA
2,1914,CA
15,1914,CA
4,1914,CA
22,1914,CA
7,1914,CA
12,1914,CA
14,1914,CA
22,1914,CA
8,1914,CA
12,1914,CA
10,1914,CA
10,1914,CA
16,1915,CA
9,1915,CA
2,1915,CA
9,1915,CA
4,1915,CA
1,1915,CA
1,1915,CA
5,1915,CA
4,1915,CA
4,1915,CA
1,1915,CA
2,1915,CA
3,1915,CA
1,1915,CA
1,1915,CA
2,1916,CA
2,1916,CA
1,1916,CA
1,1916,CA
1,1916,CA
1,1916,CA
2,1917,CA
1,1917,CA
2,1917,CA
5,1917,CA
5,1917,CA
2,1917,CA
1,1917,CA
4,1917,CA
3,1917,CA
6,1917,CA
7,1917,CA
8,1917,CA
11,1917,CA
18,1917,CA
6,1917,CA
11,1917,CA
12,1917,CA
7,1917,CA
11,1917,CA
5,1917,CA
9,1917,CA
5,1917,CA
7,1917,CA
8,1917,CA
8,1917,CA
5,1917,CA
3,1917,CA
2,1917,CA
2,1917,CA
4,1917,CA
1,1917,CA
1,1917,CA
2,1917,CA
1,1917,CA
1,1917,CA
1,1917,CA
2,1917,CA
3,1918,CA
3,1918,CA
15,1918,CA
5,1918,CA
28,1918,CA
37,1918,CA
39,1918,CA
94,1918,CA
93,1918,CA
95,1918,CA
59,1918,CA
45,1918,CA
74,1918,CA
25,1918,CA
31,1918,CA
12,1918,CA
23,1918,CA
9,1918,CA
18,1918,CA
16,1918,CA
3,1918,CA
9,1918,CA
7,1918,CA
3,1918,CA
2,1918,CA
2,1918,CA
2,1918,CA
1,1918,CA
2,1918,CA
1,1918,CA
1,1918,CA
1,1919,CA
1,1919,CA
1,1919,CA
1,1919,CA
1,1919,CA
1,1919,CA
1,1919,CA
2,1919,CA
2,1919,CA
5,1920,CA
10,1920,CA
19,1920,CA
35,1920,CA
18,1920,CA
20,1920,CA
30,1920,CA
21,1920,CA
19,1920,CA
15,1920,CA
21,1920,CA
26,1920,CA
29,1920,CA
1,1920,CA
14,1920,CA
18,1920,CA
7,1920,CA
10,1920,CA
6,1920,CA
14,1920,CA
4,1920,CA
10,1920,CA
3,1920,CA
1,1920,CA
2,1920,CA
1,1920,CA
1,1920,CA
1,1920,CA
2,1920,CA
1,1920,CA
1,1921,CA
2,1921,CA
1,1921,CA
2,1921,CA
2,1921,CA
6,1921,CA
1,1921,CA
2,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1921,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
2,1922,CA
1,1922,CA
2,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
3,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1922,CA
1,1923,CA
2,1923,CA
1,1923,CA
3,1923,CA
1,1923,CA
1,1923,CA
1,1923,CA
1,1923,CA
4,1923,CA
2,1923,CA
7,1923,CA
16,1923,CA
32,1923,CA
54,1923,CA
80,1923,CA
63,1923,CA
66,1923,CA
68,1923,CA
44,1923,CA
58,1923,CA
34,1923,CA
16,1923,CA
9,1923,CA
7,1923,CA
6,1923,CA
1,1923,CA
1,1923,CA
1,1923,CA
2,1923,CA
1,1923,CA
2,1923,CA
2,1923,CA
1,1923,CA
2,1923,CA
1,1923,CA
8,1924,CA
3,1924,CA
4,1924,CA
3,1924,CA
4,1924,CA
18,1924,CA
16,1924,CA
14,1924,CA
18,1924,CA
8,1924,CA
12,1924,CA
0,1924,CA
7,1924,CA
6,1924,CA
11,1924,CA
9,1924,CA
12,1924,CA
13,1924,CA
13,1924,CA
8,1924,CA
13,1924,CA
8,1924,CA
18,1924,CA
6,1924,CA
0,1924,CA
10,1924,CA
6,1924,CA
5,1924,CA
3,1924,CA
5,1924,CA
1,1924,CA
3,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
1,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
1,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
0,1924,CA
1,1924,CA
1,1924,CA
1,1924,CA
0,1925,CA
1,1925,CA
2,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
1,1925,CA
0,1925,CA
0,1925,CA
1,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
1,1925,CA
1,1925,CA
1,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
2,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
3,1925,CA
1,1925,CA
0,1925,CA
0,1925,CA
0,1925,CA
1,1925,CA
1,1925,CA
0,1925,CA
0,1925,CA
1,1925,CA
0,1925,CA
0,1926,CA
0,1926,CA
0,1926,CA
0,1926,CA
0,1926,CA
0,1926,CA
1,1926,CA
1,1926,CA
0,1926,CA
0,1926,CA
1,1926,CA
2,1926,CA
1,1926,CA
0,1926,CA
0,1926,CA
1,1926,CA
0,1926,CA
0,1926,CA
0,1926,CA
0,1926,CA
0,1926,CA
1,1926,CA
0,1926,CA
1,1926,CA
2,1926,CA
2,1926,CA
0,1926,CA
2,1926,CA
1,1926,CA
1,1926,CA
1,1926,CA
0,1926,CA
0,1926,CA
1,1926,CA
0,1926,CA
0,1926,CA
1,1926,CA
2,1926,CA
13,1926,CA
9,1926,CA
14,1926,CA
5,1926,CA
9,1926,CA
10,1926,CA
12,1926,CA
21,1926,CA
36,1926,CA
18,1926,CA
43,1926,CA
33,1926,CA
36,1926,CA
34,1926,CA
44,1927,CA
65,1927,CA
61,1927,CA
88,1927,CA
111,1927,CA
113,1927,CA
110,1927,CA
102,1927,CA
49,1927,CA
56,1927,CA
33,1927,CA
24,1927,CA
17,1927,CA
15,1927,CA
15,1927,CA
14,1927,CA
11,1927,CA
6,1927,CA
6,1927,CA
4,1927,CA
6,1927,CA
7,1927,CA
6,1927,CA
3,1927,CA
10,1927,CA
2,1927,CA
1,1927,CA
1,1927,CA
0,1927,CA
2,1927,CA
2,1927,CA
1,1927,CA
0,1927,CA
2,1927,CA
1,1927,CA
0,1927,CA
0,1927,CA
0,1927,CA
0,1927,CA
1,1927,CA
0,1927,CA
0,1927,CA
1,1927,CA
2,1927,CA
0,1927,CA
2,1927,CA
2,1927,CA
5,1927,CA
2,1927,CA
4,1927,CA
3,1927,CA
2,1927,CA
0,1927,CA
3,1928,CA
6,1928,CA
3,1928,CA
7,1928,CA
10,1928,CA
18,1928,CA
17,1928,CA
11,1928,CA
22,1928,CA
14,1928,CA
15,1928,CA
9,1928,CA
10,1928,CA
1,1928,CA
2,1928,CA
5,1928,CA
4,1928,CA
4,1928,CA
9,1928,CA
5,1928,CA
5,1928,CA
0,1928,CA
0,1928,CA
2,1928,CA
3,1928,CA
0,1928,CA
1,1928,CA
2,1928,CA
2,1928,CA
0,1928,CA
2,1928,CA
2,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
1,1928,CA
1,1928,CA
1,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1928,CA
0,1929,CA
1,1929,CA
0,1929,CA
1,1929,CA
1,1929,CA
1,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
1,1929,CA
0,1929,CA
1,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
2,1929,CA
6,1929,CA
12,1929,CA
11,1929,CA
5,1929,CA
12,1929,CA
9,1929,CA
10,1929,CA
23,1929,CA
3,1929,CA
11,1929,CA
2,1929,CA
1,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
1,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
3,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
1,1929,CA
0,1929,CA
0,1929,CA
0,1929,CA
1,1929,CA
1,1929,CA
1,1929,CA
2,1929,CA
2,1929,CA
2,1930,CA
3,1930,CA
5,1930,CA
1,1930,CA
2,1930,CA
0,1930,CA
3,1930,CA
0,1930,CA
2,1930,CA
3,1930,CA
10,1930,CA
3,1930,CA
22,1930,CA
20,1930,CA
16,1930,CA
15,1930,CA
36,1930,CA
14,1930,CA
37,1930,CA
24,1930,CA
32,1930,CA
28,1930,CA
23,1930,CA
20,1930,CA
23,1930,CA
11,1930,CA
12,1930,CA
6,1930,CA
7,1930,CA
3,1930,CA
3,1930,CA
2,1930,CA
1,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
1,1930,CA
1,1930,CA
2,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
0,1930,CA
3,1930,CA
0,1930,CA
0,1930,CA
0,1931,CA
0,1931,CA
0,1931,CA
1,1931,CA
1,1931,CA
0,1931,CA
2,1931,CA
1,1931,CA
4,1931,CA
0,1931,CA
4,1931,CA
3,1931,CA
0,1931,CA
2,1931,CA
1,1931,CA
8,1931,CA
20,1931,CA
52,1931,CA
55,1931,CA
66,1931,CA
34,1931,CA
45,1931,CA
39,1931,CA
56,1931,CA
26,1931,CA
43,1931,CA
7,1931,CA
23,1931,CA
15,1931,CA
20,1931,CA
7,1931,CA
1,1931,CA
4,1931,CA
0,1931,CA
0,1931,CA
3,1931,CA
2,1931,CA
3,1931,CA
4,1931,CA
10,1931,CA
3,1931,CA
19,1931,CA
16,1931,CA
24,1931,CA
17,1931,CA
38,1931,CA
32,1931,CA
31,1931,CA
44,1931,CA
40,1931,CA
36,1931,CA
22,1931,CA
53,1932,CA
90,1932,CA
89,1932,CA
93,1932,CA
93,1932,CA
136,1932,CA
0,1932,CA
144,1932,CA
136,1932,CA
152,1932,CA
108,1932,CA
130,1932,CA
65,1932,CA
66,1932,CA
51,1932,CA
35,1932,CA
22,1932,CA
35,1932,CA
26,1932,CA
17,1932,CA
15,1932,CA
5,1932,CA
3,1932,CA
6,1932,CA
4,1932,CA
6,1932,CA
2,1932,CA
2,1932,CA
0,1932,CA
0,1932,CA
1,1932,CA
0,1932,CA
0,1932,CA
0,1932,CA
0,1932,CA
0,1932,CA
0,1932,CA
0,1932,CA
1,1932,CA
0,1932,CA
0,1932,CA
1,1932,CA
0,1932,CA
1,1932,CA
0,1932,CA
0,1932,CA
2,1932,CA
0,1932,CA
2,1932,CA
0,1932,CA
0,1932,CA
0,1932,CA
1,1932,CA
1,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
3,1933,CA
2,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
1,1933,CA
2,1933,CA
0,1933,CA
4,1933,CA
4,1933,CA
1,1933,CA
1,1933,CA
2,1933,CA
3,1933,CA
2,1933,CA
2,1933,CA
2,1933,CA
1,1933,CA
1,1933,CA
0,1933,CA
0,1933,CA
2,1933,CA
0,1933,CA
1,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
1,1933,CA
0,1933,CA
0,1933,CA
0,1933,CA
1,1933,CA
1,1933,CA
3,1933,CA
3,1933,CA
3,1933,CA
0,1933,CA
13,1933,CA
4,1933,CA
16,1933,CA
2,1933,CA
6,1933,CA
4,1933,CA
4,1934,CA
2,1934,CA
1,1934,CA
0,1934,CA
4,1934,CA
0,1934,CA
3,1934,CA
1,1934,CA
4,1934,CA
2,1934,CA
2,1934,CA
3,1934,CA
0,1934,CA
10,1934,CA
7,1934,CA
14,1934,CA
7,1934,CA
3,1934,CA
9,1934,CA
2,1934,CA
5,1934,CA
3,1934,CA
5,1934,CA
1,1934,CA
2,1934,CA
5,1934,CA
4,1934,CA
3,1934,CA
3,1934,CA
4,1934,CA
1,1934,CA
1,1934,CA
1,1934,CA
2,1934,CA
1,1934,CA
1,1934,CA
1,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
2,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
1,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
0,1934,CA
0,1935,CA
1,1935,CA
0,1935,CA
113,1935,CA
8,1935,CA
4,1935,CA
27,1935,CA
13,1935,CA
40,1935,CA
26,1935,CA
45,1935,CA
35,1935,CA
44,1935,CA
79,1935,CA
113,1935,CA
92,1935,CA
250,1935,CA
226,1935,CA
275,1935,CA
260,1935,CA
257,1935,CA
173,1935,CA
121,1935,CA
81,1935,CA
64,1935,CA
32,1935,CA
29,1935,CA
22,1935,CA
12,1935,CA
7,1935,CA
4,1935,CA
2,1935,CA
0,1935,CA
1,1935,CA
2,1935,CA
0,1935,CA
5,1935,CA
1,1935,CA
3,1935,CA
3,1935,CA
1,1935,CA
1,1935,CA
0,1935,CA
0,1935,CA
0,1935,CA
1,1935,CA
1,1935,CA
0,1935,CA
1,1935,CA
2,1935,CA
2,1935,CA
0,1936,CA
5,1936,CA
13,1936,CA
